lead_id,state,city_tier,age,profession,lead_source,answered_call,asked_about_leverage,demo_requested,deposit
1,Gujarat,2,35,Business,list,1,1,1,1
2,Delhi,2,44,Business,ad,1,0,0,0
3,Delhi,2,42,Trader,ad,0,0,0,0
4,UttarPradesh,1,36,Freelancer,ad,1,1,0,0
5,Delhi,2,41,Engineer,ad,1,0,0,0
6,Rajasthan,1,22,Employee,ad,1,0,0,0
7,Maharashtra,3,24,Student,webinar,0,0,0,0
8,UttarPradesh,2,38,Student,ad,1,0,0,0
9,WestBengal,2,28,Trader,ad,0,0,0,0
10,UttarPradesh,3,33,Engineer,ad,0,0,0,1
11,Rajasthan,2,32,Business,ad,1,0,0,0
12,UttarPradesh,1,29,Employee,list,1,1,1,1
13,WestBengal,2,32,Freelancer,list,1,1,0,0
14,UttarPradesh,1,34,Business,webinar,1,1,1,1
15,Gujarat,2,24,Freelancer,ad,1,1,1,0
16,Gujarat,1,42,Employee,referral,1,0,0,0
17,Kerala,3,31,Student,ad,1,0,0,0
18,Rajasthan,3,29,Business,ad,1,1,1,1
19,WestBengal,3,42,Engineer,ad,0,0,0,0
20,Gujarat,2,37,Trader,ad,0,0,0,0
21,TamilNadu,2,43,Trader,ad,1,0,0,0
22,UttarPradesh,3,43,Employee,ad,1,1,0,0
23,TamilNadu,2,31,Engineer,ad,1,0,0,0
24,Kerala,1,23,Business,ad,0,0,0,0
25,WestBengal,1,38,Engineer,webinar,1,1,0,0
26,Gujarat,2,36,Engineer,webinar,0,0,0,0
27,Delhi,3,43,Engineer,ad,1,0,0,0
28,Telangana,2,44,Employee,ad,0,0,0,0
29,Kerala,2,36,Freelancer,referral,1,1,1,1
30,Maharashtra,2,29,Employee,list,0,0,0,0
31,Kerala,1,28,Business,webinar,1,1,1,1
32,Telangana,3,39,Freelancer,referral,1,1,0,0
33,Karnataka,1,36,Business,webinar,1,1,0,1
34,Delhi,3,29,Trader,referral,1,0,0,0
35,Karnataka,1,41,Engineer,ad,0,0,0,0
36,Telangana,2,28,Freelancer,ad,1,0,0,1
37,UttarPradesh,3,37,Engineer,ad,1,0,0,0
38,UttarPradesh,3,44,Trader,ad,0,0,0,0
39,Kerala,2,34,Freelancer,list,0,0,0,0
40,TamilNadu,2,42,Business,webinar,1,1,0,1
41,Kerala,1,35,Freelancer,webinar,0,0,0,0
